-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/leo_sim.urdf.xacro
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/ament_index/resource_index/package_run_dependencies/leorover_description
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/ament_index/resource_index/parent_prefix_path/leorover_description
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/environment/ament_prefix_path.sh
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/environment/ament_prefix_path.dsv
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/environment/path.sh
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/environment/path.dsv
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/local_setup.bash
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/local_setup.sh
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/local_setup.zsh
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/local_setup.dsv
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/package.dsv
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/ament_index/resource_index/packages/leorover_description
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/cmake/leorover_descriptionConfig.cmake
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/cmake/leorover_descriptionConfig-version.cmake
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/package.xml
